free way conditions,,,,,,,,,,,%vehicles,,total,,,statistix,,,max,,,CS,=SUM(AS10:AS1009),,,,,,,,,,,,,,,,total d,=SUM(AL10:AL1009),,,,
,max,current,,freeway flow,,ramp meter rate,,by pass rate,,,car,0.9,=SUM(E10:E1009),,,toll veh,=SUM(AB9:AB1009),,q,=MAX(AA10:AA1009),,,,,,,,,,,,,,,,,,,total u,=SUM(AO10:AO1009),,,,
=A863+1,"=IF(A864<$N$4/3,0.1,(IF(A864>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C864>$M$2),1,0)",=1-D864,=RAND(),=7.75+F864*10,"=LOGINV(F864,2.64,1.139)",19.5,=-LN(RAND())/B864,=K863+J864,=(1/$J$4)*(1+AB863),"=L864+MAX(K864,Y$10:Y863)",=K864,=M864-K864,=N864-K864,"=A864-MATCH(K864,$M$9:M863,1)",=-G864*(O864/3600),=-1*I864-(H864*(P864/3600)),=-H864*(O864/3600),=T864-S864,=1/(1+EXP(U864)),=RAND(),"=IF(W864<V864,1,0)",=(M864*(1-X864)+N864*X864)*D864+M864*E864,=((1-X864)*O864+X864*P864)*D864+E864*O864,"=IF(D864*X864>0,AA863,Q864)",=(X864*D864),=SUM(AB$10:AB863)/K864,=R864*E864+D864*(X864*S864+(1-X864)*T864),=Z864,=E864*O864,=((1-X864)*O864+X864*P864)*D864,=D864*(LN(EXP(S864)+EXP(T864))),,=$J$5,"=AJ864+MAX(K864,AK$10:AK863)",=AK864-K864,=-G864*AL864/3600,=-H864*AL864/3600,=AM864*E864+AN864*D864,=AL864*D864,,=AN864*D864,=AH864-AR864
=A864+1,"=IF(A865<$N$4/3,0.1,(IF(A865>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C865>$M$2),1,0)",=1-D865,=RAND(),=7.75+F865*10,"=LOGINV(F865,2.64,1.139)",19.5,=-LN(RAND())/B865,=K864+J865,=(1/$J$4)*(1+AB864),"=L865+MAX(K865,Y$10:Y864)",=K865,=M865-K865,=N865-K865,"=A865-MATCH(K865,$M$9:M864,1)",=-G865*(O865/3600),=-1*I865-(H865*(P865/3600)),=-H865*(O865/3600),=T865-S865,=1/(1+EXP(U865)),=RAND(),"=IF(W865<V865,1,0)",=(M865*(1-X865)+N865*X865)*D865+M865*E865,=((1-X865)*O865+X865*P865)*D865+E865*O865,"=IF(D865*X865>0,AA864,Q865)",=(X865*D865),=SUM(AB$10:AB864)/K865,=R865*E865+D865*(X865*S865+(1-X865)*T865),=Z865,=E865*O865,=((1-X865)*O865+X865*P865)*D865,=D865*(LN(EXP(S865)+EXP(T865))),,=$J$5,"=AJ865+MAX(K865,AK$10:AK864)",=AK865-K865,=-G865*AL865/3600,=-H865*AL865/3600,=AM865*E865+AN865*D865,=AL865*D865,,=AN865*D865,=AH865-AR865
=A865+1,"=IF(A866<$N$4/3,0.1,(IF(A866>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C866>$M$2),1,0)",=1-D866,=RAND(),=7.75+F866*10,"=LOGINV(F866,2.64,1.139)",19.5,=-LN(RAND())/B866,=K865+J866,=(1/$J$4)*(1+AB865),"=L866+MAX(K866,Y$10:Y865)",=K866,=M866-K866,=N866-K866,"=A866-MATCH(K866,$M$9:M865,1)",=-G866*(O866/3600),=-1*I866-(H866*(P866/3600)),=-H866*(O866/3600),=T866-S866,=1/(1+EXP(U866)),=RAND(),"=IF(W866<V866,1,0)",=(M866*(1-X866)+N866*X866)*D866+M866*E866,=((1-X866)*O866+X866*P866)*D866+E866*O866,"=IF(D866*X866>0,AA865,Q866)",=(X866*D866),=SUM(AB$10:AB865)/K866,=R866*E866+D866*(X866*S866+(1-X866)*T866),=Z866,=E866*O866,=((1-X866)*O866+X866*P866)*D866,=D866*(LN(EXP(S866)+EXP(T866))),,=$J$5,"=AJ866+MAX(K866,AK$10:AK865)",=AK866-K866,=-G866*AL866/3600,=-H866*AL866/3600,=AM866*E866+AN866*D866,=AL866*D866,,=AN866*D866,=AH866-AR866
=A866+1,"=IF(A867<$N$4/3,0.1,(IF(A867>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C867>$M$2),1,0)",=1-D867,=RAND(),=7.75+F867*10,"=LOGINV(F867,2.64,1.139)",19.5,=-LN(RAND())/B867,=K866+J867,=(1/$J$4)*(1+AB866),"=L867+MAX(K867,Y$10:Y866)",=K867,=M867-K867,=N867-K867,"=A867-MATCH(K867,$M$9:M866,1)",=-G867*(O867/3600),=-1*I867-(H867*(P867/3600)),=-H867*(O867/3600),=T867-S867,=1/(1+EXP(U867)),=RAND(),"=IF(W867<V867,1,0)",=(M867*(1-X867)+N867*X867)*D867+M867*E867,=((1-X867)*O867+X867*P867)*D867+E867*O867,"=IF(D867*X867>0,AA866,Q867)",=(X867*D867),=SUM(AB$10:AB866)/K867,=R867*E867+D867*(X867*S867+(1-X867)*T867),=Z867,=E867*O867,=((1-X867)*O867+X867*P867)*D867,=D867*(LN(EXP(S867)+EXP(T867))),,=$J$5,"=AJ867+MAX(K867,AK$10:AK866)",=AK867-K867,=-G867*AL867/3600,=-H867*AL867/3600,=AM867*E867+AN867*D867,=AL867*D867,,=AN867*D867,=AH867-AR867
=A867+1,"=IF(A868<$N$4/3,0.1,(IF(A868>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C868>$M$2),1,0)",=1-D868,=RAND(),=7.75+F868*10,"=LOGINV(F868,2.64,1.139)",19.5,=-LN(RAND())/B868,=K867+J868,=(1/$J$4)*(1+AB867),"=L868+MAX(K868,Y$10:Y867)",=K868,=M868-K868,=N868-K868,"=A868-MATCH(K868,$M$9:M867,1)",=-G868*(O868/3600),=-1*I868-(H868*(P868/3600)),=-H868*(O868/3600),=T868-S868,=1/(1+EXP(U868)),=RAND(),"=IF(W868<V868,1,0)",=(M868*(1-X868)+N868*X868)*D868+M868*E868,=((1-X868)*O868+X868*P868)*D868+E868*O868,"=IF(D868*X868>0,AA867,Q868)",=(X868*D868),=SUM(AB$10:AB867)/K868,=R868*E868+D868*(X868*S868+(1-X868)*T868),=Z868,=E868*O868,=((1-X868)*O868+X868*P868)*D868,=D868*(LN(EXP(S868)+EXP(T868))),,=$J$5,"=AJ868+MAX(K868,AK$10:AK867)",=AK868-K868,=-G868*AL868/3600,=-H868*AL868/3600,=AM868*E868+AN868*D868,=AL868*D868,,=AN868*D868,=AH868-AR868
=A868+1,"=IF(A869<$N$4/3,0.1,(IF(A869>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C869>$M$2),1,0)",=1-D869,=RAND(),=7.75+F869*10,"=LOGINV(F869,2.64,1.139)",19.5,=-LN(RAND())/B869,=K868+J869,=(1/$J$4)*(1+AB868),"=L869+MAX(K869,Y$10:Y868)",=K869,=M869-K869,=N869-K869,"=A869-MATCH(K869,$M$9:M868,1)",=-G869*(O869/3600),=-1*I869-(H869*(P869/3600)),=-H869*(O869/3600),=T869-S869,=1/(1+EXP(U869)),=RAND(),"=IF(W869<V869,1,0)",=(M869*(1-X869)+N869*X869)*D869+M869*E869,=((1-X869)*O869+X869*P869)*D869+E869*O869,"=IF(D869*X869>0,AA868,Q869)",=(X869*D869),=SUM(AB$10:AB868)/K869,=R869*E869+D869*(X869*S869+(1-X869)*T869),=Z869,=E869*O869,=((1-X869)*O869+X869*P869)*D869,=D869*(LN(EXP(S869)+EXP(T869))),,=$J$5,"=AJ869+MAX(K869,AK$10:AK868)",=AK869-K869,=-G869*AL869/3600,=-H869*AL869/3600,=AM869*E869+AN869*D869,=AL869*D869,,=AN869*D869,=AH869-AR869
=A869+1,"=IF(A870<$N$4/3,0.1,(IF(A870>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C870>$M$2),1,0)",=1-D870,=RAND(),=7.75+F870*10,"=LOGINV(F870,2.64,1.139)",19.5,=-LN(RAND())/B870,=K869+J870,=(1/$J$4)*(1+AB869),"=L870+MAX(K870,Y$10:Y869)",=K870,=M870-K870,=N870-K870,"=A870-MATCH(K870,$M$9:M869,1)",=-G870*(O870/3600),=-1*I870-(H870*(P870/3600)),=-H870*(O870/3600),=T870-S870,=1/(1+EXP(U870)),=RAND(),"=IF(W870<V870,1,0)",=(M870*(1-X870)+N870*X870)*D870+M870*E870,=((1-X870)*O870+X870*P870)*D870+E870*O870,"=IF(D870*X870>0,AA869,Q870)",=(X870*D870),=SUM(AB$10:AB869)/K870,=R870*E870+D870*(X870*S870+(1-X870)*T870),=Z870,=E870*O870,=((1-X870)*O870+X870*P870)*D870,=D870*(LN(EXP(S870)+EXP(T870))),,=$J$5,"=AJ870+MAX(K870,AK$10:AK869)",=AK870-K870,=-G870*AL870/3600,=-H870*AL870/3600,=AM870*E870+AN870*D870,=AL870*D870,,=AN870*D870,=AH870-AR870
=A870+1,"=IF(A871<$N$4/3,0.1,(IF(A871>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C871>$M$2),1,0)",=1-D871,=RAND(),=7.75+F871*10,"=LOGINV(F871,2.64,1.139)",19.5,=-LN(RAND())/B871,=K870+J871,=(1/$J$4)*(1+AB870),"=L871+MAX(K871,Y$10:Y870)",=K871,=M871-K871,=N871-K871,"=A871-MATCH(K871,$M$9:M870,1)",=-G871*(O871/3600),=-1*I871-(H871*(P871/3600)),=-H871*(O871/3600),=T871-S871,=1/(1+EXP(U871)),=RAND(),"=IF(W871<V871,1,0)",=(M871*(1-X871)+N871*X871)*D871+M871*E871,=((1-X871)*O871+X871*P871)*D871+E871*O871,"=IF(D871*X871>0,AA870,Q871)",=(X871*D871),=SUM(AB$10:AB870)/K871,=R871*E871+D871*(X871*S871+(1-X871)*T871),=Z871,=E871*O871,=((1-X871)*O871+X871*P871)*D871,=D871*(LN(EXP(S871)+EXP(T871))),,=$J$5,"=AJ871+MAX(K871,AK$10:AK870)",=AK871-K871,=-G871*AL871/3600,=-H871*AL871/3600,=AM871*E871+AN871*D871,=AL871*D871,,=AN871*D871,=AH871-AR871
=A871+1,"=IF(A872<$N$4/3,0.1,(IF(A872>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C872>$M$2),1,0)",=1-D872,=RAND(),=7.75+F872*10,"=LOGINV(F872,2.64,1.139)",19.5,=-LN(RAND())/B872,=K871+J872,=(1/$J$4)*(1+AB871),"=L872+MAX(K872,Y$10:Y871)",=K872,=M872-K872,=N872-K872,"=A872-MATCH(K872,$M$9:M871,1)",=-G872*(O872/3600),=-1*I872-(H872*(P872/3600)),=-H872*(O872/3600),=T872-S872,=1/(1+EXP(U872)),=RAND(),"=IF(W872<V872,1,0)",=(M872*(1-X872)+N872*X872)*D872+M872*E872,=((1-X872)*O872+X872*P872)*D872+E872*O872,"=IF(D872*X872>0,AA871,Q872)",=(X872*D872),=SUM(AB$10:AB871)/K872,=R872*E872+D872*(X872*S872+(1-X872)*T872),=Z872,=E872*O872,=((1-X872)*O872+X872*P872)*D872,=D872*(LN(EXP(S872)+EXP(T872))),,=$J$5,"=AJ872+MAX(K872,AK$10:AK871)",=AK872-K872,=-G872*AL872/3600,=-H872*AL872/3600,=AM872*E872+AN872*D872,=AL872*D872,,=AN872*D872,=AH872-AR872
=A872+1,"=IF(A873<$N$4/3,0.1,(IF(A873>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C873>$M$2),1,0)",=1-D873,=RAND(),=7.75+F873*10,"=LOGINV(F873,2.64,1.139)",19.5,=-LN(RAND())/B873,=K872+J873,=(1/$J$4)*(1+AB872),"=L873+MAX(K873,Y$10:Y872)",=K873,=M873-K873,=N873-K873,"=A873-MATCH(K873,$M$9:M872,1)",=-G873*(O873/3600),=-1*I873-(H873*(P873/3600)),=-H873*(O873/3600),=T873-S873,=1/(1+EXP(U873)),=RAND(),"=IF(W873<V873,1,0)",=(M873*(1-X873)+N873*X873)*D873+M873*E873,=((1-X873)*O873+X873*P873)*D873+E873*O873,"=IF(D873*X873>0,AA872,Q873)",=(X873*D873),=SUM(AB$10:AB872)/K873,=R873*E873+D873*(X873*S873+(1-X873)*T873),=Z873,=E873*O873,=((1-X873)*O873+X873*P873)*D873,=D873*(LN(EXP(S873)+EXP(T873))),,=$J$5,"=AJ873+MAX(K873,AK$10:AK872)",=AK873-K873,=-G873*AL873/3600,=-H873*AL873/3600,=AM873*E873+AN873*D873,=AL873*D873,,=AN873*D873,=AH873-AR873
=A873+1,"=IF(A874<$N$4/3,0.1,(IF(A874>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C874>$M$2),1,0)",=1-D874,=RAND(),=7.75+F874*10,"=LOGINV(F874,2.64,1.139)",19.5,=-LN(RAND())/B874,=K873+J874,=(1/$J$4)*(1+AB873),"=L874+MAX(K874,Y$10:Y873)",=K874,=M874-K874,=N874-K874,"=A874-MATCH(K874,$M$9:M873,1)",=-G874*(O874/3600),=-1*I874-(H874*(P874/3600)),=-H874*(O874/3600),=T874-S874,=1/(1+EXP(U874)),=RAND(),"=IF(W874<V874,1,0)",=(M874*(1-X874)+N874*X874)*D874+M874*E874,=((1-X874)*O874+X874*P874)*D874+E874*O874,"=IF(D874*X874>0,AA873,Q874)",=(X874*D874),=SUM(AB$10:AB873)/K874,=R874*E874+D874*(X874*S874+(1-X874)*T874),=Z874,=E874*O874,=((1-X874)*O874+X874*P874)*D874,=D874*(LN(EXP(S874)+EXP(T874))),,=$J$5,"=AJ874+MAX(K874,AK$10:AK873)",=AK874-K874,=-G874*AL874/3600,=-H874*AL874/3600,=AM874*E874+AN874*D874,=AL874*D874,,=AN874*D874,=AH874-AR874
=A874+1,"=IF(A875<$N$4/3,0.1,(IF(A875>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C875>$M$2),1,0)",=1-D875,=RAND(),=7.75+F875*10,"=LOGINV(F875,2.64,1.139)",19.5,=-LN(RAND())/B875,=K874+J875,=(1/$J$4)*(1+AB874),"=L875+MAX(K875,Y$10:Y874)",=K875,=M875-K875,=N875-K875,"=A875-MATCH(K875,$M$9:M874,1)",=-G875*(O875/3600),=-1*I875-(H875*(P875/3600)),=-H875*(O875/3600),=T875-S875,=1/(1+EXP(U875)),=RAND(),"=IF(W875<V875,1,0)",=(M875*(1-X875)+N875*X875)*D875+M875*E875,=((1-X875)*O875+X875*P875)*D875+E875*O875,"=IF(D875*X875>0,AA874,Q875)",=(X875*D875),=SUM(AB$10:AB874)/K875,=R875*E875+D875*(X875*S875+(1-X875)*T875),=Z875,=E875*O875,=((1-X875)*O875+X875*P875)*D875,=D875*(LN(EXP(S875)+EXP(T875))),,=$J$5,"=AJ875+MAX(K875,AK$10:AK874)",=AK875-K875,=-G875*AL875/3600,=-H875*AL875/3600,=AM875*E875+AN875*D875,=AL875*D875,,=AN875*D875,=AH875-AR875
=A875+1,"=IF(A876<$N$4/3,0.1,(IF(A876>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C876>$M$2),1,0)",=1-D876,=RAND(),=7.75+F876*10,"=LOGINV(F876,2.64,1.139)",19.5,=-LN(RAND())/B876,=K875+J876,=(1/$J$4)*(1+AB875),"=L876+MAX(K876,Y$10:Y875)",=K876,=M876-K876,=N876-K876,"=A876-MATCH(K876,$M$9:M875,1)",=-G876*(O876/3600),=-1*I876-(H876*(P876/3600)),=-H876*(O876/3600),=T876-S876,=1/(1+EXP(U876)),=RAND(),"=IF(W876<V876,1,0)",=(M876*(1-X876)+N876*X876)*D876+M876*E876,=((1-X876)*O876+X876*P876)*D876+E876*O876,"=IF(D876*X876>0,AA875,Q876)",=(X876*D876),=SUM(AB$10:AB875)/K876,=R876*E876+D876*(X876*S876+(1-X876)*T876),=Z876,=E876*O876,=((1-X876)*O876+X876*P876)*D876,=D876*(LN(EXP(S876)+EXP(T876))),,=$J$5,"=AJ876+MAX(K876,AK$10:AK875)",=AK876-K876,=-G876*AL876/3600,=-H876*AL876/3600,=AM876*E876+AN876*D876,=AL876*D876,,=AN876*D876,=AH876-AR876
=A876+1,"=IF(A877<$N$4/3,0.1,(IF(A877>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C877>$M$2),1,0)",=1-D877,=RAND(),=7.75+F877*10,"=LOGINV(F877,2.64,1.139)",19.5,=-LN(RAND())/B877,=K876+J877,=(1/$J$4)*(1+AB876),"=L877+MAX(K877,Y$10:Y876)",=K877,=M877-K877,=N877-K877,"=A877-MATCH(K877,$M$9:M876,1)",=-G877*(O877/3600),=-1*I877-(H877*(P877/3600)),=-H877*(O877/3600),=T877-S877,=1/(1+EXP(U877)),=RAND(),"=IF(W877<V877,1,0)",=(M877*(1-X877)+N877*X877)*D877+M877*E877,=((1-X877)*O877+X877*P877)*D877+E877*O877,"=IF(D877*X877>0,AA876,Q877)",=(X877*D877),=SUM(AB$10:AB876)/K877,=R877*E877+D877*(X877*S877+(1-X877)*T877),=Z877,=E877*O877,=((1-X877)*O877+X877*P877)*D877,=D877*(LN(EXP(S877)+EXP(T877))),,=$J$5,"=AJ877+MAX(K877,AK$10:AK876)",=AK877-K877,=-G877*AL877/3600,=-H877*AL877/3600,=AM877*E877+AN877*D877,=AL877*D877,,=AN877*D877,=AH877-AR877
=A877+1,"=IF(A878<$N$4/3,0.1,(IF(A878>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C878>$M$2),1,0)",=1-D878,=RAND(),=7.75+F878*10,"=LOGINV(F878,2.64,1.139)",19.5,=-LN(RAND())/B878,=K877+J878,=(1/$J$4)*(1+AB877),"=L878+MAX(K878,Y$10:Y877)",=K878,=M878-K878,=N878-K878,"=A878-MATCH(K878,$M$9:M877,1)",=-G878*(O878/3600),=-1*I878-(H878*(P878/3600)),=-H878*(O878/3600),=T878-S878,=1/(1+EXP(U878)),=RAND(),"=IF(W878<V878,1,0)",=(M878*(1-X878)+N878*X878)*D878+M878*E878,=((1-X878)*O878+X878*P878)*D878+E878*O878,"=IF(D878*X878>0,AA877,Q878)",=(X878*D878),=SUM(AB$10:AB877)/K878,=R878*E878+D878*(X878*S878+(1-X878)*T878),=Z878,=E878*O878,=((1-X878)*O878+X878*P878)*D878,=D878*(LN(EXP(S878)+EXP(T878))),,=$J$5,"=AJ878+MAX(K878,AK$10:AK877)",=AK878-K878,=-G878*AL878/3600,=-H878*AL878/3600,=AM878*E878+AN878*D878,=AL878*D878,,=AN878*D878,=AH878-AR878
=A878+1,"=IF(A879<$N$4/3,0.1,(IF(A879>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C879>$M$2),1,0)",=1-D879,=RAND(),=7.75+F879*10,"=LOGINV(F879,2.64,1.139)",19.5,=-LN(RAND())/B879,=K878+J879,=(1/$J$4)*(1+AB878),"=L879+MAX(K879,Y$10:Y878)",=K879,=M879-K879,=N879-K879,"=A879-MATCH(K879,$M$9:M878,1)",=-G879*(O879/3600),=-1*I879-(H879*(P879/3600)),=-H879*(O879/3600),=T879-S879,=1/(1+EXP(U879)),=RAND(),"=IF(W879<V879,1,0)",=(M879*(1-X879)+N879*X879)*D879+M879*E879,=((1-X879)*O879+X879*P879)*D879+E879*O879,"=IF(D879*X879>0,AA878,Q879)",=(X879*D879),=SUM(AB$10:AB878)/K879,=R879*E879+D879*(X879*S879+(1-X879)*T879),=Z879,=E879*O879,=((1-X879)*O879+X879*P879)*D879,=D879*(LN(EXP(S879)+EXP(T879))),,=$J$5,"=AJ879+MAX(K879,AK$10:AK878)",=AK879-K879,=-G879*AL879/3600,=-H879*AL879/3600,=AM879*E879+AN879*D879,=AL879*D879,,=AN879*D879,=AH879-AR879
=A879+1,"=IF(A880<$N$4/3,0.1,(IF(A880>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C880>$M$2),1,0)",=1-D880,=RAND(),=7.75+F880*10,"=LOGINV(F880,2.64,1.139)",19.5,=-LN(RAND())/B880,=K879+J880,=(1/$J$4)*(1+AB879),"=L880+MAX(K880,Y$10:Y879)",=K880,=M880-K880,=N880-K880,"=A880-MATCH(K880,$M$9:M879,1)",=-G880*(O880/3600),=-1*I880-(H880*(P880/3600)),=-H880*(O880/3600),=T880-S880,=1/(1+EXP(U880)),=RAND(),"=IF(W880<V880,1,0)",=(M880*(1-X880)+N880*X880)*D880+M880*E880,=((1-X880)*O880+X880*P880)*D880+E880*O880,"=IF(D880*X880>0,AA879,Q880)",=(X880*D880),=SUM(AB$10:AB879)/K880,=R880*E880+D880*(X880*S880+(1-X880)*T880),=Z880,=E880*O880,=((1-X880)*O880+X880*P880)*D880,=D880*(LN(EXP(S880)+EXP(T880))),,=$J$5,"=AJ880+MAX(K880,AK$10:AK879)",=AK880-K880,=-G880*AL880/3600,=-H880*AL880/3600,=AM880*E880+AN880*D880,=AL880*D880,,=AN880*D880,=AH880-AR880
=A880+1,"=IF(A881<$N$4/3,0.1,(IF(A881>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C881>$M$2),1,0)",=1-D881,=RAND(),=7.75+F881*10,"=LOGINV(F881,2.64,1.139)",19.5,=-LN(RAND())/B881,=K880+J881,=(1/$J$4)*(1+AB880),"=L881+MAX(K881,Y$10:Y880)",=K881,=M881-K881,=N881-K881,"=A881-MATCH(K881,$M$9:M880,1)",=-G881*(O881/3600),=-1*I881-(H881*(P881/3600)),=-H881*(O881/3600),=T881-S881,=1/(1+EXP(U881)),=RAND(),"=IF(W881<V881,1,0)",=(M881*(1-X881)+N881*X881)*D881+M881*E881,=((1-X881)*O881+X881*P881)*D881+E881*O881,"=IF(D881*X881>0,AA880,Q881)",=(X881*D881),=SUM(AB$10:AB880)/K881,=R881*E881+D881*(X881*S881+(1-X881)*T881),=Z881,=E881*O881,=((1-X881)*O881+X881*P881)*D881,=D881*(LN(EXP(S881)+EXP(T881))),,=$J$5,"=AJ881+MAX(K881,AK$10:AK880)",=AK881-K881,=-G881*AL881/3600,=-H881*AL881/3600,=AM881*E881+AN881*D881,=AL881*D881,,=AN881*D881,=AH881-AR881
=A881+1,"=IF(A882<$N$4/3,0.1,(IF(A882>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C882>$M$2),1,0)",=1-D882,=RAND(),=7.75+F882*10,"=LOGINV(F882,2.64,1.139)",19.5,=-LN(RAND())/B882,=K881+J882,=(1/$J$4)*(1+AB881),"=L882+MAX(K882,Y$10:Y881)",=K882,=M882-K882,=N882-K882,"=A882-MATCH(K882,$M$9:M881,1)",=-G882*(O882/3600),=-1*I882-(H882*(P882/3600)),=-H882*(O882/3600),=T882-S882,=1/(1+EXP(U882)),=RAND(),"=IF(W882<V882,1,0)",=(M882*(1-X882)+N882*X882)*D882+M882*E882,=((1-X882)*O882+X882*P882)*D882+E882*O882,"=IF(D882*X882>0,AA881,Q882)",=(X882*D882),=SUM(AB$10:AB881)/K882,=R882*E882+D882*(X882*S882+(1-X882)*T882),=Z882,=E882*O882,=((1-X882)*O882+X882*P882)*D882,=D882*(LN(EXP(S882)+EXP(T882))),,=$J$5,"=AJ882+MAX(K882,AK$10:AK881)",=AK882-K882,=-G882*AL882/3600,=-H882*AL882/3600,=AM882*E882+AN882*D882,=AL882*D882,,=AN882*D882,=AH882-AR882
=A882+1,"=IF(A883<$N$4/3,0.1,(IF(A883>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C883>$M$2),1,0)",=1-D883,=RAND(),=7.75+F883*10,"=LOGINV(F883,2.64,1.139)",19.5,=-LN(RAND())/B883,=K882+J883,=(1/$J$4)*(1+AB882),"=L883+MAX(K883,Y$10:Y882)",=K883,=M883-K883,=N883-K883,"=A883-MATCH(K883,$M$9:M882,1)",=-G883*(O883/3600),=-1*I883-(H883*(P883/3600)),=-H883*(O883/3600),=T883-S883,=1/(1+EXP(U883)),=RAND(),"=IF(W883<V883,1,0)",=(M883*(1-X883)+N883*X883)*D883+M883*E883,=((1-X883)*O883+X883*P883)*D883+E883*O883,"=IF(D883*X883>0,AA882,Q883)",=(X883*D883),=SUM(AB$10:AB882)/K883,=R883*E883+D883*(X883*S883+(1-X883)*T883),=Z883,=E883*O883,=((1-X883)*O883+X883*P883)*D883,=D883*(LN(EXP(S883)+EXP(T883))),,=$J$5,"=AJ883+MAX(K883,AK$10:AK882)",=AK883-K883,=-G883*AL883/3600,=-H883*AL883/3600,=AM883*E883+AN883*D883,=AL883*D883,,=AN883*D883,=AH883-AR883
=A883+1,"=IF(A884<$N$4/3,0.1,(IF(A884>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C884>$M$2),1,0)",=1-D884,=RAND(),=7.75+F884*10,"=LOGINV(F884,2.64,1.139)",19.5,=-LN(RAND())/B884,=K883+J884,=(1/$J$4)*(1+AB883),"=L884+MAX(K884,Y$10:Y883)",=K884,=M884-K884,=N884-K884,"=A884-MATCH(K884,$M$9:M883,1)",=-G884*(O884/3600),=-1*I884-(H884*(P884/3600)),=-H884*(O884/3600),=T884-S884,=1/(1+EXP(U884)),=RAND(),"=IF(W884<V884,1,0)",=(M884*(1-X884)+N884*X884)*D884+M884*E884,=((1-X884)*O884+X884*P884)*D884+E884*O884,"=IF(D884*X884>0,AA883,Q884)",=(X884*D884),=SUM(AB$10:AB883)/K884,=R884*E884+D884*(X884*S884+(1-X884)*T884),=Z884,=E884*O884,=((1-X884)*O884+X884*P884)*D884,=D884*(LN(EXP(S884)+EXP(T884))),,=$J$5,"=AJ884+MAX(K884,AK$10:AK883)",=AK884-K884,=-G884*AL884/3600,=-H884*AL884/3600,=AM884*E884+AN884*D884,=AL884*D884,,=AN884*D884,=AH884-AR884
=A884+1,"=IF(A885<$N$4/3,0.1,(IF(A885>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C885>$M$2),1,0)",=1-D885,=RAND(),=7.75+F885*10,"=LOGINV(F885,2.64,1.139)",19.5,=-LN(RAND())/B885,=K884+J885,=(1/$J$4)*(1+AB884),"=L885+MAX(K885,Y$10:Y884)",=K885,=M885-K885,=N885-K885,"=A885-MATCH(K885,$M$9:M884,1)",=-G885*(O885/3600),=-1*I885-(H885*(P885/3600)),=-H885*(O885/3600),=T885-S885,=1/(1+EXP(U885)),=RAND(),"=IF(W885<V885,1,0)",=(M885*(1-X885)+N885*X885)*D885+M885*E885,=((1-X885)*O885+X885*P885)*D885+E885*O885,"=IF(D885*X885>0,AA884,Q885)",=(X885*D885),=SUM(AB$10:AB884)/K885,=R885*E885+D885*(X885*S885+(1-X885)*T885),=Z885,=E885*O885,=((1-X885)*O885+X885*P885)*D885,=D885*(LN(EXP(S885)+EXP(T885))),,=$J$5,"=AJ885+MAX(K885,AK$10:AK884)",=AK885-K885,=-G885*AL885/3600,=-H885*AL885/3600,=AM885*E885+AN885*D885,=AL885*D885,,=AN885*D885,=AH885-AR885
=A885+1,"=IF(A886<$N$4/3,0.1,(IF(A886>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C886>$M$2),1,0)",=1-D886,=RAND(),=7.75+F886*10,"=LOGINV(F886,2.64,1.139)",19.5,=-LN(RAND())/B886,=K885+J886,=(1/$J$4)*(1+AB885),"=L886+MAX(K886,Y$10:Y885)",=K886,=M886-K886,=N886-K886,"=A886-MATCH(K886,$M$9:M885,1)",=-G886*(O886/3600),=-1*I886-(H886*(P886/3600)),=-H886*(O886/3600),=T886-S886,=1/(1+EXP(U886)),=RAND(),"=IF(W886<V886,1,0)",=(M886*(1-X886)+N886*X886)*D886+M886*E886,=((1-X886)*O886+X886*P886)*D886+E886*O886,"=IF(D886*X886>0,AA885,Q886)",=(X886*D886),=SUM(AB$10:AB885)/K886,=R886*E886+D886*(X886*S886+(1-X886)*T886),=Z886,=E886*O886,=((1-X886)*O886+X886*P886)*D886,=D886*(LN(EXP(S886)+EXP(T886))),,=$J$5,"=AJ886+MAX(K886,AK$10:AK885)",=AK886-K886,=-G886*AL886/3600,=-H886*AL886/3600,=AM886*E886+AN886*D886,=AL886*D886,,=AN886*D886,=AH886-AR886
